GeneLabel,ReplacementLabel
0rf119,orf119
0rf122,orf122
a1i1orf_=_ymf44,ymf44
a1i3orf_=_ymf43,ymf43
ai1,ai1
ai2,ai2
ai3,ai3
ai4,ai4
ai5,ai5
ai5_alpha,ai5
ai5_beta,ai5
ai7,ai7
amomp10,amomp10
amomp1,amomp1
amomp11,amomp11
amomp12,amomp12
amomp13,amomp13
amomp14,amomp14
amomp15,amomp15
amomp16,amomp16
amomp17,amomp17
amomp18,amomp18
amomp19,amomp19
amomp20,amomp20
amomp2,amomp2
amomp21,amomp21
amomp22,amomp22
amomp23,amomp23
amomp24,amomp24
amomp25,amomp25
amomp26,amomp26
amomp27,amomp27
amomp28,amomp28
amomp3,amomp3
amomp4,amomp4
amomp5,amomp5
amomp6,amomp6
amomp7,amomp7
amomp8,amomp8
amomp9,amomp9
anon,anon
atp1-1,atp1
atp1-2,atp1
atp1-3,atp1
atp1,atp1
atp1_a,atp1
atp1-a,atp1
atp1-a1,atp1
atp1-a2,atp1
atp1_b,atp1
atp1-b,atp1
atp3,atp3
atp4_1,atp4
atp4_2,atp4
atp4,atp4
atp5a1,atp5
atp6',atp6
atp6_1,atp6
atp6-1,atp6
atp6_2,atp6
atp6-2,atp6
atp6,atp6
atp6-i1,atp6
atp8-1,atp8
atp8_1,atp8
atp8-2,atp8
atp8_2,atp8
atp8,atp8
atp9-1,atp9
atp9-2,atp9
atp9,atp9
atp9a,atp9
atp9b,atp9
atpa,atp1
atpb,atpb
atpe,atpe
bi2,bi2
bi3,bi3
bi4,bi4
ccb206,ccb206
ccb438,ccb438
ccb577,ccb577
ccbb,ccbb
ccbc,ccbc
ccbfn,ccbfn
ccma,ccma
ccmb-1,ccmb
ccmb,ccmb
ccmc-1,ccmc
ccmc,ccmc
ccmf,ccmf
ccmf_c,ccmf
ccmfc1,ccmf
ccmfc-1,ccmf
ccmfc,ccmf
ccmfc2,ccmf
ccmf_n,ccmf
ccmfn-1,ccmf
ccmfn1,ccmf
ccmfn,ccmf
ccmfn2,ccmf
co1,cox1
co2,cox2
co3,cox3
cob-1,cytb
cob.1,cytb
cob1,cytb
cob2,cytb
cob,cytb
coba,cytb
cob-ai1,cytb
cob-ai2,cytb
cobb,cytb
cob_e1,cytb
cob_e2,cytb
cobi1,cytb
cob-i1,cytb
cobi2,cytb
cob-i2,cytb
cob-i3,cytb
cob-i4,cytb
cof,cof
coi,cox1
coii,cox2
coiii,cox3
copb,copb
cox11,cox11
cox1_1,cox1
cox1.2,cox1
cox1_2,cox1
cox1&2,cox1
cox1-2,cox1
cox1.3,cox1
cox15,cox15
cox1,cox1
cox1a,cox1
cox1-ai1,cox1
cox1-ai2,cox1
cox1-ai3,cox1
cox1-ai4,cox1
cox1-ai5,cox1
cox1-ai6,cox1
cox1b,cox1
cox1-cox2,cox1
cox1i10,cox1
cox1i11,cox1
cox1-i1,cox1
cox1i1,cox1
cox1-i1a,cox1
cox1-i2,cox1
cox1i2,cox1
cox1-i3,cox1
cox1i3,cox1
cox1-i4,cox1
cox1i4,cox1
cox1i5,cox1
cox1-i5,cox1
cox1i6,cox1
cox1-i6,cox1
cox1i7,cox1
cox1-i7,cox1
cox1-i8,cox1
cox1i8_1,cox1
cox1i8_2,cox1
cox1i8,cox1
cox1i8_3,cox1
cox1i9,cox1
cox2-1,cox2
cox2-2,cox2
cox2,cox2
cox2a,cox2
cox2b,cox2
cox2i1,cox2
cox2i2,cox2
cox2i3,cox2
cox3,cox3
cox3a,cox3
cox3-ai1,cox3
cox3b,cox3
cox3-i1,cox3
cox3-i2,cox3
cox3-i3,cox3
cox-i1b,cox1
cox-i2,cox2
coxi,cox1
coxii,cox2
coxiii,cox3
ctyb,cytb
cw-orf307,orf307
cyb,cytb
cyt8,cytb
cytb,cytb
cytb-ai1,cytb
cytb-ai2,cytb
dam,dam
dnab,dnab
dnapol,dpo
dpo,dpo
dpo_b2,dpo
dpob,dpo
dpoba,dpo
dpobb,dpo
dpol1,dpo
dpol2,dpo
dpol3,dpo
dpol4,dpo
dpol5,dpo
dpol,dpo
en2,en2
forf,forf
f-orf,forf
ftsh,ftsh
giy-yig,giy
heg10,heg10
heg11,heg11
heg12,heg12
heg1,heg1
heg13,heg13
heg14,heg14
heg15,heg15
heg16,heg16
heg17,heg17
heg18,heg18
heg19,heg19
heg20,heg20
heg21,heg21
heg2,heg2
heg22,heg22
heg23,heg23
heg24,heg24
heg25,heg25
heg26,heg26
heg27,heg27
heg28,heg28
heg29,heg29
heg30,heg30
heg31,heg31
heg3,heg3
heg32,heg32
heg33,heg33
heg34,heg34
heg35,heg35
heg36,heg36
heg37,heg37
heg38,heg38
heg39,heg39
heg4,heg4
heg5,heg5
heg6,heg6
heg,heg
heg7,heg7
heg8,heg8
heg9,heg9
horf,horf
htp42,htp42
hyp10,hyp10
hyp11,hyp11
hyp12,hyp12
hyp13,hyp13
hyp14,hyp14
hyp1,hyp1
hyp15,hyp15
hyp16,hyp16
hyp17,hyp17
hyp18,hyp18
hyp19,hyp19
hyp20,hyp20
hyp21,hyp21
hyp22,hyp22
hyp2,hyp2
hyp23,hyp23
hyp24,hyp24
hyp25,hyp25
hyp26,hyp26
hyp27,hyp27
hyp28,hyp28
hyp29,hyp29
hyp30,hyp30
hyp31,hyp31
hyp32,hyp32
hyp33,hyp33
hyp3,hyp3
hyp34,hyp34
hyp35,hyp35
hyp36,hyp36
hyp37,hyp37
hyp38,hyp38
hyp39,hyp39
hyp40,hyp40
hyp41,hyp41
hyp4,hyp4
hyp43,hyp43
hyp44,hyp44
hyp45,hyp45
hyp46,hyp46
hyp47,hyp47
hyp48,hyp48
hyp49,hyp49
hyp50,hyp50
hyp51,hyp51
hyp52,hyp52
hyp5,hyp5
hyp53,hyp53
hyp54,hyp54
hyp55,hyp55
hyp56,hyp56
hyp57,hyp57
hyp58,hyp58
hyp59,hyp59
hyp6,hyp6
hyp7,hyp7
hyp8,hyp8
hyp9,hyp9
hypothetical_protein,hypothetical_protein
hypp1,hypp1
hypp2,hypp2
hypp3,hypp3
i-cg1i,i-cg1i
i-cg1ii,i-cg1ii
i-cg1iii,i-cg1iii
infa,infa
int,int
intronic_giy-yig,giy
intronic_laglidadg,intronic_laglidadg
io-cox1.1,cox1
io-cox1.2,cox1
io-cox1.3,cox1
iorf109,iorf109
iorf123,iorf123
iorf131,iorf131
iorf156,iorf156
iorf160,iorf160
iorf170,iorf170
iorf171,iorf171
iorf179,iorf179
iorf187,iorf187
iorf189,iorf189
iorf195,iorf195
iorf212,iorf212
iorf213,iorf213
iorf239,iorf239
iorf245,iorf245
iorf298,iorf298
iorf461,iorf461
ip10,ip10
ip1,ip1
ip11,ip11
ip12,ip12
ip13,ip13
ip14,ip14
ip15,ip15
ip16,ip16
ip17,ip17
ip18,ip18
ip2,ip2
ip3,ip3
ip4,ip4
ip5,ip5
ip6,ip6
ip7,ip7
ip8,ip8
ip9,ip9
ix2,ix2
ix3,ix3
ix4,ix4
ix5,ix5
lhba,lhba
ltra,ltra
mat,mat
mat-atp1i1050,mat-atp1i1050
mat-atp1i989,mat-atp1i989
mat-atp9i87,mat-atp9i87
mat-cobi824,mat-cobi824
mat-cox1i1149,mat-cox1i1149
mat-cox1i178,mat-cox1i178
mat-cox1i323,mat-cox1i323
mat-cox1i44,mat-cox1i44
mat-cox2i250,mat-cox2i250
mat-mpo1,mat-mpo1
mat-r-1,matr
matr,matr
mat-r,matr
mat-rrnsi1065,mat-rrnsi1065
morf,morf
msh1,msh1
mtt2,mttb
mttb-1,mttb
mttb,mttb
murf1,murf1
murf5,murf5
muts,msh1
na11,nad11
nad10,nad10
nad1_1,nad1
nad11,nad11
nad11-a,nad11
nad11a,nad11
nad11-b,nad11
nad11b,nad11
nad1_2,nad1
nad1,nad1
nad1_a,nad1
nad1_b,nad1
nad1-i1,nad1
nad2,nad2
nad2a,nad2
nad2b,nad2
nad2_copy,nad2
nad2-i1,nad2
nad3,nad3
nad3a,nad3
nad4,nad4
nad4a,nad4
nad4b,nad4
nad4-i1,nad4
nad4l_1,nad4l
nad4l-1,nad4l
nad4l_2,nad4l
nad4l-2,nad4l
nad4l,nad4l
nad5,nad5
nad5i1,nad5
nad5-i1,nad5
nad5-i2,nad5
nad5i2,nad5
nad_6,nad6
nad6_1,nad6
nad6_2,nad6
nad6-2,nad6
nad6,nad6
nad7,nad7
nad8,nad8
nad9-1,nad9
nad9_1,nad9
nad9_2,nad9
nad9,nad9
nad9-rps14,nad9
nadh11,nad11
nadh1,nad1
nadh2,nad2
nadh3,nad3
nadh4,nad4
nadh4l,nad4l
nadh5,nad5
nadh6,nad6
nadh7,nad7
nadh9,nad9
nat1,nat1
nat2,nat2
nd10,nad10
nd11,nad11
nd1,nad1
nd1-i2,nad1
nd2,nad2
nd3,nad3
nd4,nad4
nd4l,nad4l
nd5,nad5
nd5-i1,nad5
nd6,nad6
nd7,nad7
nd8,nad8
nd9,nad9
ndhe,nad5
ndhk,nad11
obi1cob,cytb
obi1nad5,nad5
oi10cox1,cox1
oi11cox1,cox1
oi1_1nad5,nad5
oi12cox1,cox1
oi1_2nad5,nad5
oi13cox1,cox1
oi1atp6,atp6
oi1cob,cytb
oi1cox1,cox1
oi1cox2,cox2
oi1cox3,cox3
oi1nad1,nad1
oi1nad2,nad2
oi1nad4,nad4
oi1nad4l,nad4l
oi1nad5,nad5
oi1nad6,nad6
oi1rnl,rnl
oi1rns,rns
oi1rrnl,rrnl
oi2apt6,atp6
oi2atp6,atp6
oi2cob,cytb
oi2cox1,cox1
oi2cox2,cox2
oi2cox3,cox3
oi2nad1,nad1
oi2nad2,nad2
oi2nad5,nad5
oi2rnl,rnl
oi3cob,cytb
oi3cox1,cox1
oi3cox2,cox2
oi3cox3,cox3
oi3nad1,nad1
oi3nad2,nad2
oi3nad5,nad5
oi3rnl,rnl
oi4cob,cytb
oi4cox1,cox1
oi4cox2,cox2
oi4cox3,cox3
oi4nad5,nad5
oi4rnl,oi4rnl
oi5cob,cytb
oi5cox1,cox1
oi5cox2,cox2
oi5nad5,nad5
oi6cob,cytb
oi6cox1,cox1
oi6cox2,cox2
oi6nad5,nad5
oi7cob,cytb
oi7cox1,cox1
oi7nad5,nad5
oi8cob,cytb
oi8cox1,cox1
oi9cox1,cox1
oirnl,rnl
oirns,rns
oli1,oli1
omp05,omp05
omp21,omp21
omp26,omp26
omp36,omp36
orf001,orf1
orf002,orf2
orf003,orf3
orf004,orf4
orf005,orf5
orf006,orf6
orf008,orf8
orf009,orf9
orf010,orf10
orf_01,orf1
orf011,orf11
orf012,orf122
orf_02,orf2
orf_03,orf3
orf_04,orf4
orf,orf
orf100_1,orf100
orf100_2,orf100
orf100_3,orf100
orf100,orf100
orf100-a1,orf100
orf100a,orf100
orf100-a2,orf100
orf100b,orf100
orf100c,orf100
orf100d,orf100
orf100e,orf100
orf100f,orf100
orf100g,orf100
orf101_1,orf101
orf_101,orf101
orf101_2,orf101
orf101,orf101
orf101_3,orf101
orf101_4,orf101
orf1014,orf1014
orf101_5,orf101
orf101a,orf101
orf101-a,orf101
orf101-b,orf101
orf101b,orf101
orf101-c,orf101
orf101c,orf101
orf101d,orf101
orf101e,orf101
orf101f,orf101
orf102,orf102
orf102-a,orf102
orf102a,orf102
orf102-b,orf102
orf102b,orf102
orf102c,orf102
orf102d,orf102d
orf102e,orf102
orf102f,orf102
orf102g,orf102
orf102h,orf102
orf102i,orf102
orf102j,orf102
orf102k,orf102
orf103_1,orf103
orf103,orf103
orf103_2,orf103
orf1033,orf1033
orf103a-1,orf103
orf103a-2,orf103
orf103a,orf103
orf103b,orf103
orf103c,orf103
orf103d,orf103
orf103e,orf103
orf103f,orf103
orf_104,orf104
orf104_1,orf104
orf104_2,orf104
orf104,orf104
orf104_3,orf104
orf104_4,orf104
orf104_5,orf104
orf104_6,orf104
orf104_7,orf104
orf104-a,orf104
orf104a,orf104
orf104-b,orf104
orf104b,orf104
orf104c,orf104
orf104d,orf104
orf10,orf10
orf105,orf105
orf1053,orf1053
orf105-a,orf1053
orf105a,orf1053
orf105-b,orf1053
orf105b,orf1053
orf105-c,orf1053
orf105c,orf1053
orf105-d,orf1053
orf105d,orf1053
orf105-e,orf1053
orf105-f,orf1053
orf105-g,orf1053
orf105-h,orf1053
orf1060,orf1060
orf106_1,orf106
orf106,orf106
orf106_2,orf106
orf106_3,orf106
orf1064,orf1064
orf1065,orf1065
orf106-a1,orf106
orf106a,orf106
orf106-a2,orf106
orf106-b,orf106
orf106b,orf106
orf106-c,orf106
orf106c,orf106
orf106d,orf106
orf107_1,orf107
orf107_2,orf107
orf107,orf107
orf107_3,orf107
orf107_4,orf107
orf1077,orf107
orf107-a,orf107
orf107a,orf107
orf107-b,orf107
orf107b,orf107
orf107-c,orf107
orf107c,orf107
orf107-d,orf107
orf107d,orf107
orf108_1,orf108
orf108_2,orf108
orf108,orf108
orf108_3,orf108
orf108_4,orf108
orf108_5,orf108
orf108a,orf108
orf108b,orf108
orf108c,orf108
orf108d,orf108
orf108e,orf108
orf108f,orf108
orf109_1,orf109
orf109_2,orf109
orf109,orf109
orf109_3,orf109
orf109_4,orf109
orf109_5,orf109
orf109_6,orf109
orf109_7,orf109
orf1097,orf1097
orf109-a,orf109
orf109a,orf109
orf109b,orf109
orf109-b-ct,orf109
orf109c,orf109
orf109d,orf109
orf-1,orf1
orf110,orf110
orf1103,orf1103
orf1109,orf1109
orf110-a,orf110
orf110a,orf110
orf110-b,orf110
orf110b,orf110
orf110-c,orf110
orf110c,orf110
orf110d,orf110
orf110e,orf110
orf111_1,orf111
orf111,orf111
orf111_2,orf111
orf111-a,orf111
orf111a,orf111
orf111-b,orf111
orf111b,orf111
orf111c,orf111
orf111e,orf111
orf112_1,orf112
orf112,orf112
orf112_2,orf112
orf112_3,orf112
orf112_4,orf112
orf112_5,orf112
orf112-a1,orf112
orf112-a2,orf112
orf112a,orf112
orf112b,orf112
orf112c,orf112
orf113_1,orf113
orf113,orf113
orf113_2,orf113
orf113-a,orf113
orf113a,orf113
orf113-b,orf113
orf113b,orf113
orf113c,orf113
orf113d,orf113
orf113e,orf113
orf11,orf11
orf114_1,orf114
orf114,orf114
orf114_2,orf114
orf_1146,orf1146
orf114-a,orf114
orf114a,orf114
orf114-b,orf114
orf114b,orf114
orf114c,orf114
orf114d,orf114
orf115,orf115
orf115_1,orf115
orf115_2,orf115
orf1159,orf1159
orf115-a1,orf115
orf115a,orf115
orf115-a2,orf115
orf115-b,orf115
orf115b,orf115
orf115-c1,orf115
orf115c,orf115
orf115-c2,orf115
orf115-d,orf115
orf115d,orf115
orf115-e,orf115
orf116_1,orf116
orf116_2,orf116
orf116,orf116
orf1168,orf1168
orf116-a,orf116
orf116a,orf116
orf116-b,orf116
orf116b,orf116
orf116c,orf116
orf116d,orf116
orf117_1,orf117
orf117,orf117
orf117_2,orf117
orf117_3,orf117
orf117_4,orf117
orf117_5,orf117
orf117_6,orf117
orf117-a,orf117
orf117a,orf117
orf117-b,orf117
orf117b,orf117
orf117-c,orf117
orf117c,orf117
orf117-d,orf117
orf118_1,orf118
orf118_2,orf118
orf118,orf118
orf118_3,orf118
orf119,orf119
orf119-a,orf119
orf119a,orf119
orf119-b,orf119
orf119b,orf119
orf119-c,orf119
orf119c,orf119
orf120,orf120
orf120a,orf120
orf120b,orf120
orf121_1,orf121
orf121_2,orf121
orf121,orf121
orf121a,orf121
orf121-a-ct,orf121
orf121-b,orf121
orf121b,orf121
orf121-c,orf121
orf121c,orf121
orf1220,orf1220
orf122_1,orf122
orf122_2,orf122
orf122,orf122
orf122a,orf122
orf122b,orf122
orf122c,orf122
orf123_1,orf123
orf123_2,orf123
orf123,orf123
orf123_3,orf123
orf123_4,orf123
orf123a,orf123
orf123b,orf123
orf12,orf12
orf124_1,orf124
orf124,orf124
orf124_2,orf124
orf124-a-1,orf124
orf124a,orf124
orf124b,orf124
orf125_1,orf125
orf125_2,orf125
orf125,orf125
orf125_3,orf125
orf125_4,orf125
orf125_5,orf125
orf125a,orf125
orf125b,orf125
orf125c,orf125
orf125d,orf125
orf125e,orf125
orf125f,orf125
orf125g,orf125
orf125h,orf125
orf126,orf126
orf126_2,orf126
orf126-a,orf126
orf126-b1,orf126
orf126-b2,orf126
orf126-c,orf126
orf126-d,orf126
orf127_1,orf127
orf127,orf127
orf127_2,orf127
orf127a,orf127
orf127b,orf127
orf127c,orf127
orf127d,orf127
orf1,orf1
orf128_1,orf128
orf128,orf128
orf128_2,orf128
orf128_3,orf128
orf128_4,orf128
orf128_5,orf128
orf128a,orf128
orf128b,orf128
orf128c,orf128
orf129_1,orf129
orf129_2,orf129
orf129,orf129
orf129-a,orf129
orf129a,orf129
orf129-b,orf129
orf129b,orf129
orf129c,orf129
orf129d,orf129
orf130,orf130
orf130a,orf130
orf130b,orf130
orf131_1,orf131
orf131_2,orf131
orf131,orf131
orf131_3,orf131
orf131-a,orf131
orf131b,orf131
orf131-b-ct,orf131
orf131-c,orf131
orf131c,orf131
orf132,orf132
orf132a,orf132
orf132b,orf132
orf13,orf13
orf133,orf133
orf133-a,orf133
orf133a,orf133
orf133-b,orf133
orf133b,orf133
orf133c,orf133
orf134,orf134
orf1349,orf1349
orf134a,orf134
orf134-a-ct,orf134
orf134-b,orf134
orf134b,orf134
orf134c,orf134
orf135_1,orf135
orf135_2,orf135
orf135,orf135
orf135_3,orf135
orf135a,orf135
orf135b,orf135
orf135c,orf135
orf135d,orf135
orf135e,orf135
orf136_1,orf136
orf136,orf136
orf136_2,orf136
orf136a,orf136
orf136b,orf136
orf137,orf137
orf137a,orf137
orf137-a-ct,orf137
orf137b,orf137
orf137c,orf137
orf138_1,orf138
orf138_2,orf138
orf138,orf138
orf138_3,orf138
orf1386,orf1386
orf138-a,orf138
orf138a,orf138
orf138-b,orf138
orf138b,orf138
orf138c,orf138
orf139-1,orf139
orf139,orf139
orf139-2,orf139
orf140,orf140
orf140_1,orf140
orf140_2,orf140
orf1407,orf1407
orf140-a,orf140
orf140-b,orf140
orf140-c,orf140
orf141,orf141
orf142,orf142
orf14,orf14
orf143,orf143
orf143a,orf143
orf143b,orf143
orf144,orf144
orf144a,orf144
orf144b,orf144
orf145,orf145
orf145d,orf145
