GeneLabel,ReplacementLabel
orf146_1,orf146
orf146_2,orf146
orf146,orf146
orf146-a,orf146
orf147,orf147
orf147-a,orf147
orf147-b,orf147
orf147b,orf147
orf148,orf148
orf148b,orf148
orf149,orf149
orf149-a,orf149
orf149-b,orf149
orf149b,orf149
orf150,orf150
orf151,orf151
orf152,orf152
orf1525,orf1525
orf152a,orf152
orf152b,orf152
orf152c,orf152
orf15,orf15
orf153,orf153
orf154_1,orf154
orf154,orf154
orf154_2,orf154
orf154a,orf154
orf154b,orf154
orf155,orf155
orf155a,orf155
orf155b,orf155
orf156,orf156
orf157,orf157
orf158_1,orf158
orf158_2,orf158
orf158,orf158
orf158-a1,orf158
orf158-a2,orf158
orf159,orf159
orf1592,orf1592
orf1594,orf1594
orf159a,orf159
orf159b,orf159
orf160,orf160
orf160-a,orf160
orf160a,orf160
orf160b,orf160
orf16,orf16
orf161_1,orf161
orf161,orf161
orf161_2,orf161
orf162,orf162
orf1623,orf1623
orf163_1,orf163
orf163,orf163
orf163_2,orf163
orf1636,orf1636
orf164,orf164
orf165,orf165
orf166,orf166
orf166a,orf166
orf166b,orf166
orf167,orf167
orf168,orf168
orf168a,orf168
orf168b,orf168
orf169,orf169
orf169a,orf169
orf169b,orf169
orf169c,orf169
orf170,orf170
orf17,orf17
orf171,orf171
orf171a,orf171
orf172-1,orf172
orf172,orf172
orf172-2,orf172
orf172-3,orf172
orf173,orf173
orf174,orf174
orf174b,orf174
orf174_=_ymf45,orf174
orf175,orf175
orf176,orf176
orf176a,orf176
orf177,orf177
orf178,orf178
orf178a,orf178
orf178b,orf178
orf179,orf179
orf179-b,orf179
orf180,orf180
orf18,orf18
orf181,orf181
orf182,orf182
orf182a,orf182
orf182b,orf182
orf183,orf183
orf183_=_ymf39;pwi_=_ymf39mpo_=_orf183;mpo,orf183
orf184,orf184
orf185,orf185
orf186,orf186
orf187,orf187
orf187a,orf187
orf188,orf188
orf189,orf189
orf190,orf190
orf191,orf191
orf19,orf19
orf192,orf192
orf1930,orf1930
orf1931,orf1931
orf193,orf193
orf193-a1,orf193
orf193-a2,orf193
orf194,orf194
orf195,orf195
orf_195,orf195
orf196,orf196
orf197,orf197
orf197b,orf197
orf198,orf198
orf198a,orf198
orf199,orf199
orf200,orf200
orf20,orf20
orf2013,orf2013
orf201,orf201
orf202,orf202
orf202a,orf202
orf202b,orf202
orf203,orf203
orf2038,orf2038
orf204,orf204
orf204a,orf204
orf204b,orf204
orf205,orf205
orf206,orf206
orf207,orf207
orf208,orf208
orf209,orf209
orf-2,orf2
orf210,orf210
orf211,orf211
orf21,orf21
orf212,orf212
orf213,orf213
orf214,orf214
orf2143,orf2143
orf215,orf215
orf216,orf216
orf217,orf217
orf217a,orf217
orf217c,orf217
orf218,orf218
orf219,orf219
orf220,orf220
orf221,orf221
orf222,orf222
orf2,orf2
orf22,orf22
orf223,orf223
orf224,orf224
orf224a,orf224
orf2250,orf2250
orf225,orf225
orf226,orf226
orf227,orf227
orf227-ct,orf227
orf228,orf228
orf229,orf229
orf229a,orf229
orf229b,orf229
orf230,orf230
orf23,orf23
orf231,orf231
orf232,orf232
orf233,orf233
orf234.1_=_ymf16;pwi_=_ymf16;mpo_=_orf244;mpo,orf234
orf234.2,orf234
orf234.2_=_ymf19;pwi_=_ymf19;mpo_=_orf172;mpo,orf234
orf234,orf234
orf235,orf235
orf236,orf236
orf237,orf237
orf238,orf238
orf239,orf239
orf240,orf240
orf24,orf24
orf241,orf241
orf242,orf242
orf243,orf243
orf244,orf244
orf245,orf245
orf246,orf246
orf247,orf247
orf247-ct,orf247
orf248,orf248
orf248-1,orf248
orf249,orf249
orf250,orf250
orf251,orf251
orf25,orf25
orf252,orf252
orf252a,orf252a
orf252b,orf252b
orf253,orf253
orf254,orf254
orf255,orf255
orf256,orf256
orf257,orf257
orf2572,orf2572
orf258,orf258
orf259,orf259
orf260,orf260
orf261,orf261
orf26,orf26
orf262,orf262
orf263,orf263
orf264,orf264
orf265,orf265
orf265a,orf265
orf265b,orf265
orf266,orf266
orf267,orf267
orf268,orf268
orf269,orf269
orf270,orf270
orf271,orf271
orf272,orf272
orf273,orf273
orf27,orf27
orf274,orf274
orf275,orf275
orf276,orf276
orf277,orf277
orf278,orf278
orf279,orf279
orf280,orf280
orf281,orf281
orf28,orf28
orf282,orf282
orf283,orf283
orf284,orf284
orf285,orf285
orf286,orf286
orf287,orf287
orf288,orf288
orf289,orf289
orf290,orf290
orf291,orf291
orf29,orf29
orf292,orf292
orf293,orf293
orf294,orf294
orf295,orf295
orf296,orf296
orf297,orf297
orf297a,orf297
orf298,orf298
orf299,orf299
orf300,orf300
orf301,orf301
orf302,orf302
orf30,orf30
orf303,orf303
orf304,orf304
orf304_=_ymf42,orf304
orf305,orf305
orf306,orf306
orf307,orf307
orf308,orf308
orf309,orf309
orf310,orf310
orf310a,orf310
orf311,orf311
orf312,orf312
orf313,orf313
orf31,orf31
orf314,orf314
orf315,orf315
orf316,orf316
orf317,orf317
orf318,orf318
orf319,orf319
orf3,orf3
orf320,orf320
orf32,orf32
orf321,orf321
orf322,orf322
orf323,orf323
orf324,orf324
orf325,orf325
orf326,orf326
orf327,orf327
orf328,orf328
orf329,orf329
orf329a,orf329
orf330,orf330
orf331,orf331
orf33,orf33
orf332,orf332
orf333,orf333
orf334,orf334
orf335,orf335
orf336,orf336
orf337,orf337
orf338,orf338
orf339,orf339
orf340,orf340
orf341,orf341
orf342,orf342
orf34,orf34
orf343,orf343
orf344,orf344
orf345,orf345
orf345a,orf345a
orf345b,orf345b
orf346,orf346
orf347,orf347
orf348,orf348
orf3486,orf3486
orf349,orf349
orf350,orf350
orf351,orf351
orf352,orf352
orf353,orf353
orf354,orf354
orf355,orf355
orf35,orf35
orf356,orf356
orf357,orf357
orf358,orf358
orf359,orf359
orf360,orf360
orf361,orf361
orf362,orf362
orf36,orf36
orf3630,orf3630
orf363,orf363
orf364,orf364
orf365,orf365
orf366,orf366
orf367,orf367
orf368,orf368
orf369,orf369
orf370,orf370
orf371,orf371
orf372,orf372
orf37,orf37
orf373,orf373
orf374,orf374
orf375,orf375
orf376,orf376
orf377,orf377
orf378,orf378
orf379,orf379
orf380,orf380
orf381,orf381
orf382,orf382
orf383,orf383
orf384,orf384
orf385,orf385
orf38,orf38
orf386,orf386
orf387,orf387
orf388,orf388
orf389,orf389
orf390,orf390
orf391,orf391
orf392,orf392
orf393,orf393
orf394,orf394
orf395,orf395
orf396,orf396
orf397,orf397
orf39,orf39
orf398,orf398
orf399,orf399
orf39a,orf39
orf39b,orf39
orf39c,orf39
orf400,orf400
orf401,orf401
orf402,orf402
orf403,orf403
orf404,orf404
orf405,orf405
orf406,orf406
orf407,orf407
orf40,orf40
orf408,orf408
orf409,orf409
orf40a,orf40
orf40b,orf40
orf40c,orf40
orf410,orf410
orf411,orf411
orf4,orf4
orf412,orf412
orf41,orf41
orf413,orf413
orf414,orf414
orf415,orf415
orf416,orf416
orf417,orf417
orf418,orf418
orf419,orf419
orf420,orf420
orf421,orf421
orf42,orf42
orf422,orf422
orf423,orf423
orf424,orf424
orf425,orf425
orf426,orf426
orf427,orf427
orf428,orf428
orf429,orf429
orf430,orf430
orf431,orf431
orf432,orf432
orf433,orf433
orf434,orf434
orf435,orf435
orf43,orf43
orf436,orf436
orf437,orf437
orf438,orf438
orf439,orf439
orf440,orf440
orf441,orf441
orf442,orf442
orf443,orf443
orf44,orf44
orf444,orf444
orf447,orf447
orf448,orf448
orf449,orf449
orf450,orf450
orf451,orf451
orf452,orf452
orf45,orf45
orf453,orf453
orf454,orf454
orf455,orf455
orf456,orf456
orf458,orf458
orf459,orf459
orf460,orf460
orf46,orf46
orf462,orf462
orf463,orf463
orf464,orf464
orf465,orf465
orf467,orf467
orf468,orf468
orf469,orf469
orf470,orf470
orf471,orf471
orf47,orf47
orf472,orf472
orf473,orf473
orf474,orf474
orf475,orf475
orf476,orf476
orf478,orf478
orf479,orf479
orf480,orf480
orf481,orf481
orf48,orf48
orf482,orf482
orf484,orf484
orf485,orf485
orf486,orf486
orf487,orf487
orf488,orf488
orf490,orf490
orf492,orf492
orf49,orf49
orf493,orf493
orf494,orf494
orf496,orf496
orf496b,orf496
orf498,orf498
orf502,orf502
orf50,orf50
orf503,orf503
orf504,orf504
orf505,orf505
orf507,orf507
orf508,orf508
orf510,orf510
orf511,orf511
orf512,orf512
orf5,orf5
orf513,orf513
orf51,orf51
orf515,orf515
orf516,orf516
orf518,orf518
orf519,orf519
orf51a,orf51
orf51b,orf51
orf524,orf524
orf526,orf526
orf528,orf528
orf529,orf529
orf52a,orf52
orf52b,orf52
orf533,orf533
orf53,orf53
orf535,orf535
orf536,orf536
orf537,orf537
orf539,orf539
orf540,orf540
orf54,orf54
orf543,orf543
orf543a,orf543
orf544,orf544
orf546,orf546
orf547,orf547
orf550,orf550
orf551,orf551
orf552,orf552
orf55,orf55
orf556_1,orf556
orf556_2,orf556
orf557,orf557
orf558,orf558
orf560,orf560
orf561,orf561
orf56,orf56
orf563,orf563
orf565,orf565
orf567,orf567
orf568,orf568
orf56a,orf56
orf56b,orf56
orf57,orf57
orf575,orf575
orf576,orf576
orf577,orf577
orf58,orf58
orf581,orf581
orf582,orf582
orf583,orf583
orf584,orf584
orf585,orf585
orf590,orf590
orf591,orf591
orf59,orf59
orf593,orf593
orf594,orf594
orf597,orf597
orf598,orf598
orf60,orf60
orf603,orf603
orf606,orf606
orf612,orf612
orf613,orf613
orf61,orf61
orf616,orf616
orf617,orf617
orf618,orf618
orf620,orf620
orf621,orf621
orf62,orf62
orf622,orf622
orf624,orf624
orf626,orf626
orf628,orf628
orf629,orf629
orf631,orf631
orf63,orf63
orf632,orf632
orf635,orf635
orf640,orf640
orf641,orf641
orf64,orf64
orf644,orf644
orf64a,orf64
orf64b,orf64
orf652,orf652
orf656,orf656
orf662,orf662
orf66,orf66
orf669,orf669
orf66a,orf66
orf66b,orf66
orf6,orf6
orf670,orf670
orf67,orf67
orf673,orf673
orf675,orf675
orf676,orf676
orf677,orf677
orf681,orf681
orf68,orf68
orf686,orf686
orf687,orf687
orf688,orf688
orf692,orf692
orf693,orf693
orf69,orf69
orf695,orf695
orf697,orf697
orf698,orf698
orf699,orf699
orf69a,orf69
orf69b,orf69
orf701,orf701
orf70,orf70
orf703,orf703
orf705,orf705
orf71,orf71
orf714,orf714
orf716,orf716
orf717,orf717
orf718,orf718
orf72,orf72
orf725,orf725
orf729,orf729
orf730,orf730
orf732,orf732
orf73,orf73
orf734,orf734
orf735,orf735
orf736,orf736
orf740,orf740
orf742,orf742
orf743,orf743
orf74,orf74
orf745,orf745
orf747,orf747
orf748,orf748
orf750,orf750
orf75,orf75
orf751,orf751
orf752,orf752
orf753,orf753
orf754,orf754
orf755,orf755
orf756,orf756
orf757,orf757
orf759,orf759
orf75a,orf75
orf75b,orf75
orf7,orf7
orf760,orf760
orf762,orf762
orf76,orf76
orf764,orf764
orf768,orf768
orf769,orf769
orf771,orf771
orf773,orf773
orf77,orf77
orf774,orf774
orf777,orf777
orf779,orf779
orf780,orf780
orf782,orf782
orf783,orf783
orf784,orf784
orf785,orf785
orf786,orf786
orf787,orf787
orf790,orf790
orf791,orf791
orf792,orf792
orf793,orf793
orf795,orf795
orf797,orf797
orf798,orf798
orf79,orf79
orf801,orf801
orf802,orf802
orf806,orf806
orf807,orf807
orf808,orf808
orf81,orf81
orf812,orf812
orf813,orf813
orf816,orf816
orf819,orf819
orf826,orf826
orf827,orf827
orf828,orf828
orf830,orf830
orf831,orf831
orf83,orf83
orf832,orf832
orf836,orf836
orf837a,orf837
orf837b,orf837
orf84,orf84
orf844,orf844
orf845,orf845
orf847,orf847
orf8,orf8
orf850,orf850
orf851,orf851
orf85,orf85
orf861,orf861
orf86,orf86
orf868,orf868
orf873,orf873
orf875,orf875
orf877,orf877
orf879,orf879
orf881,orf881
orf88,orf88
orf882,orf882
orf883,orf883
orf884,orf884
orf887,orf887
orf891,orf891
orf89,orf89
orf892,orf892
orf901,orf901
orf90,orf90
orf905,orf905
orf908,orf908
orf909,orf909
orf91,orf91
orf911,orf911
orf915,orf915
orf919,orf919
orf92,orf92
orf925,orf925
orf929,orf929
orf93,orf93
orf932,orf932
orf9,orf9
orf94,orf94
orf949,orf949
orf95,orf95
orf953,orf953
orf955,orf955
orf957,orf957
orf960,orf960
orf96,orf96
orf963,orf963
orf973,orf973
orf97,orf97
orf97a,orf97
orf97b,orf97
orf98,orf98
orf98a,orf98
orf98b,orf98
orf99_1,orf99
orf99_2,orf99
orf99,orf99
orf99_3,orf99
orf99-a1,orf99
orf99-a2,orf99
orf99a,orf99a
orf99-b1,orf99
orf99-b2,orf99
orf99b,orf99
orf99-c,orf99
orf99c,orf99
orf99-d,orf99
orf99-e,orf99
orf99-f,orf99
orf99-g,orf99
orf99g,orf99
orfa,orfa
orfb,orfb
orf-bryo1,orf-bryo1
orfc,orfc
orfd,orfd
orfe,orfe
orff,orff
orfg,orfg
orfh,orfh
orfi,orfi
orfj,orfj
orfk,orfk
orfl,orfl
orfm,orfm
orfn,orfn
orfo,orfo
orfx,orfx
orfy,orfy
orfz,orfz
peta,peta
petb,petb
petg,petg
petl,petl
petn(cp),petn
polb,polb
psaa,psaa
psab,psab
psac,psac
psaj,psaj
psba,psba
psbj,psbj
psbm,psbm
psbn,psbn
psbt,psbt
rbcl,rbcl
rdp,rdp
rms5,rms5
rnap,rpo
rna_pol,rpo
rnapol,rpo
rnaseh,rnaseh
rnl,rnl
rnl-i1,rnl
rnl-i2,rnl
rnl-i3,rnl
rnl-i4,rnl
rnl-i5,rnl
rp120,rpl20
rp13,rps13
rp15,rps15
rp16,rps16
rp3,rps3
rpl10,rpl10
rpl11,rpl11
rpl12,rpl12
rpl14,rpl14
rpl1,rpl1
rpl15,rpl15
rpl16-1,rpl16
rpl16-2,rpl16
rpl16,rpl16
rpl18,rpl18
rpl19,rpl19
rpl20,rpl20
rpl2,rpl2
rpl23,rpl23
rpl27,rpl27
rpl31,rpl31
rpl32,rpl32
rpl33,rpl33
rpl34,rpl34
rpl35,rpl35
rpl36,rpl36
rpl5,rpl5
rpl6,rpl6
rpl7,rpl7
rpo,rpo
rpoa,rpoa
rpob,rpob
rpoc,rpoc
rpod,rpod
rpol,rpo
rps,rps15
rps10,rps10
rps1-1,rps1
rps11,rps11
rps1,rps1
rps12-17,rps12
rps12,rps12
rps13,rps13
rps14,rps14
rps14a,rps14
rps14b,rps14
rps15,rps15
rps16,rps16
rps18,rps18
rps19-1,rps19
rps19-2,rps19
rps19,rps19
rps19a,rps19
rps19b,rps19
rps19c,rps19
rps19d,rps19
rps19e,rps19
rps19-p,rps19
rps2-1,rps2
rps2,rps2
rps2a,rps2
rps2b,rps2
rps3-1,rps2
rps3-2,rps2
rps3,rps3
rps3_a,rps3
rps3_b,rps3
rps4-1,rps4
rps4,rps4
rps5,rps5
rps7-1,rps7
rps7,rps7
rps7-ct,rps7
rps8,rps8
rrl,rrl
rrnl4,rrnl4
rrs,rrs
rtl,rtl
s3,s3
scei,scei
sdh2,sdh2
sdh3-1,sdh3
sdh3-2,sdh3
sdh3,sdh3
sdh3a,sdh3
sdh3b,sdh3
sdh4,sdh4
sdhb,sdh2
sdhc,sdh3
sdhd,sdh4
secy,secy
sh2,sh2
tata,tata
tatae,tata
tatc,tatc
tp,tp
trnf-gaa,Trnf-gaa
tufa,tufa
urf,urf
var1,var1
x1,x1
x2,x2
x3,x3
x4,x4
x5,x5
ycf1,ycf1
ycf2,ycf2
ycf4,ycf4
ycf68,ycf68
yejr,yejr
yejra,yejra
yejrb,yejrb
yeju,yeju
yejv,yejv
yejw,yejw
ymf100,ymf100
ymf101,ymf101
ymf16,ymf16
ymf39_1,ymf39
ymf39_2,ymf39
ymf39,ymf39
ymf56,ymf56
ymf57,ymf57
ymf58,ymf58
ymf59,ymf59
ymf60,ymf60
ymf61,ymf61
ymf62,ymf62
ymf63,ymf63
ymf64,ymf64
ymf65,ymf65
ymf66,ymf66
ymf67,ymf67
ymf68,ymf68
ymf69,ymf69
ymf70,ymf70
ymf71,ymf71
ymf72,ymf72
ymf73,ymf73
ymf74,ymf74
ymf75,ymf75
ymf76,ymf76
ymf77,ymf77
ymf78,ymf78
ymf79,ymf79
ymf80,ymf80
ymf83,ymf83
ymf84,ymf84
ymf87,ymf87
ymf96,ymf96
ymf98,ymf98
ymf99,ymf99
